ts_code,trade_date,open,high,low,close,pre_close,change,pct_chg,vol,amount
000792.SZ,20250627,17.13,17.27,17.01,17.06,16.95,0.11,0.649,507556.64,869518.005
000792.SZ,20250626,16.6,17.19,16.59,16.95,16.6,0.35,2.1084,817890.16,1390489.232
000792.SZ,20250625,16.6,16.65,16.43,16.6,16.64,-0.04,-0.2404,365727.41,604810.83
000792.SZ,20250624,16.4,16.69,16.33,16.64,16.4,0.24,1.4634,375401.28,621327.047
000792.SZ,20250623,16.21,16.45,16.21,16.4,16.21,0.19,1.1721,272642.63,444988.172
000792.SZ,20250620,16.34,16.43,16.21,16.21,16.33,-0.12,-0.7348,248676.91,406386.491
000792.SZ,20250619,16.48,16.54,16.3,16.33,16.48,-0.15,-0.9102,235705.61,386318.08
000792.SZ,20250618,16.6,16.7,16.47,16.48,16.57,-0.09,-0.5432,205274.74,339722.932
000792.SZ,20250617,16.56,16.75,16.55,16.57,16.61,-0.04,-0.2408,228342.48,379615.014
000792.SZ,20250616,16.66,16.87,16.55,16.61,16.66,-0.05,-0.3001,332098.17,554605.916
000792.SZ,20250613,16.68,16.86,16.59,16.66,16.66,0.0,0.0,542877.92,906785.134
000792.SZ,20250612,16.51,16.7,16.4,16.66,16.51,0.15,0.9085,346461.17,573356.188
000792.SZ,20250611,16.24,16.7,16.15,16.51,16.2,0.31,1.9136,539228.09,888888.518
000792.SZ,20250610,16.4,16.47,16.13,16.2,16.41,-0.21,-1.2797,311479.08,506605.492
000792.SZ,20250609,16.49,16.51,16.33,16.41,16.48,-0.07,-0.4248,275749.65,452114.688
000792.SZ,20250606,16.17,16.5,16.13,16.48,16.17,0.31,1.9171,640677.49,1050317.414
000792.SZ,20250605,16.05,16.43,15.97,16.17,15.98,0.19,1.189,541648.13,878182.48
000792.SZ,20250604,15.79,16.04,15.77,15.98,15.77,0.21,1.3316,300706.42,479117.679
000792.SZ,20250603,15.78,15.9,15.72,15.77,15.84,-0.07,-0.4419,239454.91,378120.635
000792.SZ,20250530,15.88,15.92,15.83,15.84,15.91,-0.07,-0.44,194658.28,308711.6
000792.SZ,20250529,15.87,15.93,15.85,15.91,15.87,0.04,0.252,208581.44,331465.059
000792.SZ,20250528,15.93,16.0,15.87,15.87,15.93,-0.06,-0.3766,195866.89,311759.356
000792.SZ,20250527,15.97,16.04,15.92,15.93,15.98,-0.05,-0.3129,198768.12,317243.013
000792.SZ,20250526,16.12,16.15,15.95,15.98,16.06,-0.08,-0.4981,238490.49,381942.738
000792.SZ,20250523,16.12,16.39,16.05,16.06,16.05,0.01,0.0623,376672.56,610934.807
000792.SZ,20250522,16.04,16.21,15.97,16.05,16.07,-0.02,-0.1245,292726.14,471665.586
000792.SZ,20250521,15.88,16.09,15.86,16.07,15.88,0.19,1.1965,319271.54,510934.673
000792.SZ,20250520,15.85,15.9,15.81,15.88,15.87,0.01,0.063,186883.8,296302.649
000792.SZ,20250519,15.91,15.94,15.82,15.87,15.93,-0.06,-0.3766,196754.88,311851.574
000792.SZ,20250516,15.95,15.98,15.86,15.93,16.0,-0.07,-0.4375,198302.59,315848.224
000792.SZ,20250515,16.16,16.23,16.0,16.0,16.25,-0.25,-1.5385,295237.74,474957.588
000792.SZ,20250514,16.12,16.27,16.05,16.25,16.11,0.14,0.869,270807.06,437872.147
000792.SZ,20250513,16.35,16.4,16.11,16.11,16.09,0.02,0.1243,312211.29,506327.282
000792.SZ,20250512,16.03,16.1,15.98,16.09,15.95,0.14,0.8777,266305.06,427686.544
000792.SZ,20250509,16.07,16.08,15.91,15.95,16.07,-0.12,-0.7467,339569.38,542702.79
000792.SZ,20250508,16.04,16.11,16.01,16.07,16.11,-0.04,-0.2483,232267.44,373210.698
000792.SZ,20250507,16.19,16.23,16.01,16.11,16.08,0.03,0.1866,345831.79,556438.479
000792.SZ,20250506,16.06,16.11,15.99,16.08,16.0,0.08,0.5,281229.18,451665.341
000792.SZ,20250430,16.11,16.12,16.0,16.0,16.09,-0.09,-0.5594,192777.38,309479.881
000792.SZ,20250429,16.06,16.22,16.02,16.09,16.11,-0.02,-0.1241,157817.39,254453.418
000792.SZ,20250428,16.17,16.19,15.99,16.11,16.15,-0.04,-0.2477,205310.32,330382.498
000792.SZ,20250425,16.34,16.38,16.13,16.15,16.34,-0.19,-1.1628,366681.87,595506.299
000792.SZ,20250424,16.39,16.63,16.32,16.34,16.33,0.01,0.0612,396229.66,651305.262
000792.SZ,20250423,16.41,16.46,16.27,16.33,16.37,-0.04,-0.2443,277156.08,452457.776
000792.SZ,20250422,16.36,16.47,16.35,16.37,16.41,-0.04,-0.2438,214919.77,352445.641
000792.SZ,20250421,16.38,16.49,16.35,16.41,16.41,0.0,0.0,207741.83,340671.771
000792.SZ,20250418,16.39,16.48,16.3,16.41,16.4,0.01,0.061,177339.56,290399.961
000792.SZ,20250417,16.4,16.55,16.38,16.4,16.51,-0.11,-0.6663,221940.59,365270.635
000792.SZ,20250416,16.56,16.6,16.35,16.51,16.65,-0.14,-0.8408,342796.12,564160.57
000792.SZ,20250415,16.71,16.87,16.55,16.65,16.71,-0.06,-0.3591,350849.67,585810.034
000792.SZ,20250414,16.63,16.83,16.54,16.71,16.57,0.14,0.8449,369485.02,616863.216
000792.SZ,20250411,16.59,16.66,16.5,16.57,16.75,-0.18,-1.0746,387394.11,642275.59
000792.SZ,20250410,16.18,16.82,16.02,16.75,16.19,0.56,3.4589,804260.07,1329759.984
000792.SZ,20250409,15.62,16.37,15.58,16.19,15.59,0.6,3.8486,845825.74,1348930.745
000792.SZ,20250408,15.15,15.61,15.15,15.59,15.1,0.49,3.245,652059.57,1002326.405
000792.SZ,20250407,15.8,15.95,14.84,15.1,16.49,-1.39,-8.4294,935753.82,1434749.058
000792.SZ,20250403,16.5,16.62,16.45,16.49,16.59,-0.1,-0.6028,279820.35,462141.938
000792.SZ,20250402,16.61,16.68,16.54,16.59,16.64,-0.05,-0.3005,227299.71,377235.354
000792.SZ,20250401,16.57,16.75,16.49,16.64,16.56,0.08,0.4831,336712.59,560470.127
000792.SZ,20250331,16.54,16.77,16.42,16.56,16.42,0.14,0.8526,418867.28,693633.744
000792.SZ,20250328,16.58,16.63,16.4,16.42,16.63,-0.21,-1.2628,321701.16,529772.026
000792.SZ,20250327,16.55,16.71,16.51,16.63,16.6,0.03,0.1807,253623.13,421390.405
000792.SZ,20250326,16.71,16.79,16.59,16.6,16.76,-0.16,-0.9547,295038.31,492436.256
000792.SZ,20250325,16.56,16.79,16.5,16.76,16.55,0.21,1.2689,402248.72,670656.298
000792.SZ,20250324,16.52,16.59,16.42,16.55,16.6,-0.05,-0.3012,334949.64,552416.177
000792.SZ,20250321,16.64,16.77,16.4,16.6,16.64,-0.04,-0.2404,443393.62,734992.695
000792.SZ,20250320,16.66,16.79,16.63,16.64,16.7,-0.06,-0.3593,243261.69,406036.482
000792.SZ,20250319,16.87,16.88,16.63,16.7,16.87,-0.17,-1.0077,357355.47,598193.247
000792.SZ,20250318,17.05,17.06,16.84,16.87,16.97,-0.1,-0.5893,280694.0,474734.019
000792.SZ,20250317,17.1,17.17,16.94,16.97,17.04,-0.07,-0.4108,340273.38,579312.789
000792.SZ,20250314,16.74,17.1,16.73,17.04,16.71,0.33,1.9749,791123.4,1346111.819
000792.SZ,20250313,16.42,16.78,16.38,16.71,16.48,0.23,1.3956,559413.52,925188.405
000792.SZ,20250312,16.54,16.58,16.4,16.48,16.53,-0.05,-0.3025,314340.44,517952.116
000792.SZ,20250311,16.32,16.53,16.28,16.53,16.52,0.01,0.0605,391711.43,641603.241
000792.SZ,20250310,16.73,16.79,16.46,16.52,16.75,-0.23,-1.3731,475929.1,787771.298
000792.SZ,20250307,16.7,16.93,16.64,16.75,16.74,0.01,0.0597,413230.03,694917.146
000792.SZ,20250306,16.56,16.74,16.47,16.74,16.51,0.23,1.3931,438249.62,728645.627
000792.SZ,20250305,16.64,16.65,16.42,16.51,16.64,-0.13,-0.7813,370529.63,611261.93
000792.SZ,20250304,16.68,16.71,16.43,16.64,16.84,-0.2,-1.1876,554827.89,919063.89
000792.SZ,20250303,16.6,17.1,16.55,16.84,16.5,0.34,2.0606,758159.18,1280775.836
000792.SZ,20250228,16.76,16.89,16.43,16.5,16.81,-0.31,-1.8441,475438.69,792264.035
000792.SZ,20250227,16.96,16.97,16.63,16.81,16.87,-0.06,-0.3557,498848.44,836166.528
000792.SZ,20250226,17.11,17.3,16.8,16.87,17.06,-0.19,-1.1137,579054.9,984001.285
000792.SZ,20250225,17.14,17.38,17.01,17.06,17.2,-0.14,-0.814,585786.92,1007276.133
000792.SZ,20250224,16.98,17.64,16.97,17.2,16.52,0.68,4.1162,1219270.38,2106783.35
000792.SZ,20250221,16.44,16.62,16.37,16.52,16.37,0.15,0.9163,420090.78,692213.876
000792.SZ,20250220,16.43,16.45,16.26,16.37,16.43,-0.06,-0.3652,284520.7,464984.14
000792.SZ,20250219,16.56,16.61,16.32,16.43,16.57,-0.14,-0.8449,445350.0,731676.843
000792.SZ,20250218,16.7,16.86,16.52,16.57,16.65,-0.08,-0.4805,444342.04,742612.903
000792.SZ,20250217,16.78,16.82,16.55,16.65,16.76,-0.11,-0.6563,318793.68,530473.702
000792.SZ,20250214,16.86,16.93,16.68,16.76,16.78,-0.02,-0.1192,307697.68,516729.253
000792.SZ,20250213,16.71,17.01,16.66,16.78,16.72,0.06,0.3589,565529.46,953311.64
000792.SZ,20250212,16.45,16.86,16.38,16.72,16.47,0.25,1.5179,492575.4,817309.189
000792.SZ,20250211,16.69,16.73,16.44,16.47,16.69,-0.22,-1.3182,308411.61,509797.296
000792.SZ,20250210,16.84,16.84,16.58,16.69,16.71,-0.02,-0.1197,358005.29,596539.61
